Centaur Zendo round 1 (training)
round_id : 33ace0cda069482ea5e382371c53fd54
written  : 2026-09-04 20:29:16Z
presented=995  answered=0  correct=0  skipped=996
client answer latency: mean 0.075 ms  median 0.060 ms  max 1.009 ms  (n=996)

 idx  name          clue                                      answer                                    score
 647  crandel       332/342/2                                 None                                      0
 648  crandel       242/432/4                                 None                                      0
 649  crandel       231/232/321/4                             None                                      0
 650  crandel       531/531/2                                 None                                      0
 651  crandel       242/520/4                                 None                                      0
 652  crandel       642/232/4                                 None                                      0
 653  crandel       442/431/3                                 None                                      0
 654  crandel       642/331/3                                 None                                      0
 655  crandel       332/620/3                                 None                                      0
 656  crandel       642/331/2                                 None                                      0
 657  crandel       442/631/2                                 None                                      0
 658  crandel       442/232/331/2                             None                                      0
 659  crandel       443/232/6                                 None                                      0
 660  crandel       531/232/4                                 None                                      0
 661  crandel       321/431/4                                 None                                      0
 662  crandel       621/332/3                                 None                                      0
 663  crandel       532/321/3                                 None                                      0
 664  crandel       243/221/332/4                             None                                      0
 665  crandel       242/332/5                                 None                                      0
 666  crandel       443/320/5                                 None                                      0
 667  crandel       343/331/2                                 None                                      0
 668  crandel       520/432/2                                 None                                      0
 669  crandel       332/631/2                                 None                                      0
 670  crandel       242/231/4                                 None                                      0
 671  crandel       632/431/2                                 None                                      0
 672  crandel       232/232/6                                 None                                      0
 673  crandel       432/231/5                                 None                                      0
 674  crandel       343/231/6                                 None                                      0
 675  crandel       231/532/5                                 None                                      0
 676  crandel       232/320/4                                 None                                      0
 677  crandel       432/343/3                                 None                                      0
 678  crandel       421/221/2                                 None                                      0
 679  crandel       243/421/2                                 None                                      0
 680  crandel       631/331/2                                 None                                      0
 681  crandel       232/432/231/2                             None                                      0
 682  crandel       632/331/3                                 None                                      0
 683  crandel       431/221/3                                 None                                      0
 684  crandel       242/331/4                                 None                                      0
 685  crandel       631/321/3                                 None                                      0
 686  crandel       321/642/3                                 None                                      0
 687  crandel       421/321/4                                 None                                      0
 688  crandel       231/431/5                                 None                                      0
 689  crandel       231/532/3                                 None                                      0
 690  crandel       432/221/5                                 None                                      0
 691  crandel       243/221/4                                 None                                      0
 692  crandel       442/221/6                                 None                                      0
 693  crandel       332/331/6                                 None                                      0
 694  crandel       242/231/5                                 None                                      0
 695  crandel       243/321/6                                 None                                      0
 696  crandel       432/520/2                                 None                                      0
 697  crandel       532/320/4                                 None                                      0
 698  crandel       432/331/4                                 None                                      0
 699  crandel       231/232/421/2                             None                                      0
 700  crandel       421/332/3                                 None                                      0
 701  crandel       321/642/2                                 None                                      0
 702  crandel       532/221/2                                 None                                      0
 703  crandel       432/231/2                                 None                                      0
 704  crandel       243/231/6                                 None                                      0
 705  crandel       532/420/2                                 None                                      0
 706  crandel       432/232/6                                 None                                      0
 707  crandel       231/332/220/2                             None                                      0
 708  crandel       221/231/431/3                             None                                      0
 709  crandel       331/432/4                                 None                                      0
 710  crandel       432/532/3                                 None                                      0
 711  crandel       331/621/2                                 None                                      0
 712  crandel       331/232/6                                 None                                      0
 713  crandel       231/532/2                                 None                                      0
 714  crandel       231/221/321/3                             None                                      0
 715  crandel       432/232/6                                 None                                      0
 716  crandel       542/231/4                                 None                                      0
 717  crandel       232/531/2                                 None                                      0
 718  crandel       321/242/5                                 None                                      0
 719  crandel       232/443/4                                 None                                      0
 720  crandel       221/532/220/2                             None                                      0
 721  crandel       221/432/4                                 None                                      0
 722  crandel       442/532/2                                 None                                      0
 723  crandel       332/342/221/2                             None                                      0
 724  crandel       220/432/4                                 None                                      0
 725  crandel       421/331/5                                 None                                      0
 726  crandel       520/332/2                                 None                                      0
 727  crandel       220/332/220/3                             None                                      0
 728  crandel       421/421/3                                 None                                      0
 729  crandel       432/242/6                                 None                                      0
 730  crandel       421/342/2                                 None                                      0
 731  crandel       321/231/6                                 None                                      0
 732  crandel       432/232/5                                 None                                      0
 733  crandel       231/432/6                                 None                                      0
 734  crandel       232/332/232/4                             None                                      0
 735  crandel       531/421/2                                 None                                      0
 736  crandel       331/232/3                                 None                                      0
 737  crandel       221/521/4                                 None                                      0
 738  crandel       221/220/431/3                             None                                      0
 739  crandel       542/332/3                                 None                                      0
 740  crandel       332/620/3                                 None                                      0
 741  crandel       620/332/3                                 None                                      0
 742  crandel       321/521/3                                 None                                      0
 743  crandel       243/231/231/4                             None                                      0
 744  crandel       531/221/3                                 None                                      0
 745  crandel       232/220/4                                 None                                      0
 746  crandel       232/542/5                                 None                                      0
 747  crandel       442/231/2                                 None                                      0
 748  crandel       543/231/4                                 None                                      0
 749  crandel       243/231/332/2                             None                                      0
 750  crandel       642/431/2                                 None                                      0
 751  crandel       532/220/3                                 None                                      0
 752  crandel       621/243/3                                 None                                      0
 753  crandel       331/221/332/2                             None                                      0
 754  crandel       631/331/2                                 None                                      0
 755  crandel       231/231/320/3                             None                                      0
 756  crandel       320/332/2                                 None                                      0
 757  crandel       432/331/3                                 None                                      0
 758  crandel       331/432/2                                 None                                      0
 759  crandel       621/232/2                                 None                                      0
 760  crandel       221/632/3                                 None                                      0
 761  crandel       232/332/4                                 None                                      0
 762  crandel       432/343/2                                 None                                      0
 763  crandel       232/242/6                                 None                                      0
 764  crandel       321/331/6                                 None                                      0
 765  crandel       231/432/4                                 None                                      0
 766  crandel       331/531/4                                 None                                      0
 767  crandel       432/431/3                                 None                                      0
 768  crandel       332/231/5                                 None                                      0
 769  crandel       231/531/2                                 None                                      0
 770  crandel       332/621/3                                 None                                      0
 771  crandel       621/332/3                                 None                                      0
 772  crandel       243/432/6                                 None                                      0
 773  crandel       532/231/2                                 None                                      0
 774  crandel       231/421/4                                 None                                      0
 775  crandel       220/332/4                                 None                                      0
 776  crandel       521/531/2                                 None                                      0
 777  crandel       321/231/3                                 None                                      0
 778  crandel       432/243/5                                 None                                      0
 779  crandel       342/221/3                                 None                                      0
 780  crandel       321/243/243/3                             None                                      0
 781  crandel       332/632/2                                 None                                      0
 782  crandel       221/221/321/4                             None                                      0
 783  crandel       332/532/2                                 None                                      0
 784  crandel       243/321/4                                 None                                      0
 785  crandel       532/220/4                                 None                                      0
 786  crandel       331/231/5                                 None                                      0
 787  crandel       442/332/221/2                             None                                      0
 788  crandel       432/220/3                                 None                                      0
 789  crandel       221/221/231/3                             None                                      0
 790  crandel       232/531/221/2                             None                                      0
 791  crandel       231/232/4                                 None                                      0
 792  crandel       331/331/5                                 None                                      0
 793  crandel       432/220/2                                 None                                      0
 794  crandel       331/232/4                                 None                                      0
 795  crandel       321/332/2                                 None                                      0
 796  crandel       532/332/4                                 None                                      0
 797  crandel       443/321/3                                 None                                      0
 798  crandel       431/232/220/2                             None                                      0
 799  crandel       332/421/2                                 None                                      0
 800  crandel       532/320/3                                 None                                      0
 801  crandel       631/421/2                                 None                                      0
 802  crandel       521/532/2                                 None                                      0
 803  crandel       532/232/3                                 None                                      0
 804  crandel       631/321/2                                 None                                      0
 805  crandel       532/232/2                                 None                                      0
 806  crandel       532/231/4                                 None                                      0
 807  crandel       421/431/2                                 None                                      0
 808  crandel       621/331/3                                 None                                      0
 809  crandel       243/432/3                                 None                                      0
 810  crandel       431/531/2                                 None                                      0
 811  crandel       231/421/5                                 None                                      0
 812  crandel       443/231/5                                 None                                      0
 813  crandel       343/342/6                                 None                                      0
 814  crandel       221/532/5                                 None                                      0
 815  crandel       231/531/5                                 None                                      0
 816  crandel       321/521/3                                 None                                      0
 817  crandel       232/332/4                                 None                                      0
 818  crandel       332/642/3                                 None                                      0
 819  crandel       343/532/2                                 None                                      0
 820  crandel       220/532/4                                 None                                      0
 821  crandel       343/432/3                                 None                                      0
 822  crandel       531/532/2                                 None                                      0
 823  crandel       221/421/3                                 None                                      0
 824  crandel       332/532/4                                 None                                      0
 825  crandel       231/531/232/2                             None                                      0
 826  crandel       443/320/2                                 None                                      0
 827  crandel       220/532/4                                 None                                      0
 828  crandel       542/221/3                                 None                                      0
 829  crandel       331/631/2                                 None                                      0
 830  crandel       232/520/3                                 None                                      0
 831  crandel       232/431/221/3                             None                                      0
 832  crandel       231/332/331/3                             None                                      0
 833  crandel       321/642/2                                 None                                      0
 834  crandel       231/332/3                                 None                                      0
 835  crandel       432/531/3                                 None                                      0
 836  crandel       221/232/532/2                             None                                      0
 837  crandel       532/331/3                                 None                                      0
 838  crandel       421/231/5                                 None                                      0
 839  crandel       520/232/5                                 None                                      0
 840  crandel       232/432/3                                 None                                      0
 841  crandel       531/332/3                                 None                                      0
 842  crandel       342/332/6                                 None                                      0
 843  crandel       432/331/5                                 None                                      0
 844  crandel       532/421/3                                 None                                      0
 845  crandel       421/331/3                                 None                                      0
 846  crandel       443/531/2                                 None                                      0
 847  crandel       242/231/320/2                             None                                      0
 848  crandel       243/231/332/3                             None                                      0
 849  crandel       332/221/6                                 None                                      0
 850  crandel       232/521/2                                 None                                      0
 851  crandel       232/620/3                                 None                                      0
 852  crandel       243/620/2                                 None                                      0
 853  crandel       432/343/3                                 None                                      0
 854  crandel       243/321/320/3                             None                                      0
 855  crandel       520/232/232/2                             None                                      0
 856  crandel       243/643/4                                 None                                      0
 857  crandel       332/343/6                                 None                                      0
 858  crandel       443/321/4                                 None                                      0
 859  crandel       220/221/443/3                             None                                      0
 860  crandel       242/620/4                                 None                                      0
 861  crandel       342/321/5                                 None                                      0
 862  crandel       220/532/2                                 None                                      0
 863  crandel       320/232/3                                 None                                      0
 864  crandel       331/231/332/3                             None                                      0
 865  crandel       242/232/232/4                             None                                      0
 866  crandel       231/631/4                                 None                                      0
 867  crandel       242/332/6                                 None                                      0
 868  crandel       232/432/3                                 None                                      0
 869  crandel       532/420/3                                 None                                      0
 870  crandel       221/331/221/3                             None                                      0
 871  crandel       231/521/2                                 None                                      0
 872  crandel       321/542/2                                 None                                      0
 873  crandel       243/420/5                                 None                                      0
 874  crandel       431/532/2                                 None                                      0
 875  crandel       243/431/4                                 None                                      0
 876  crandel       532/231/2                                 None                                      0
 877  crandel       320/532/3                                 None                                      0
 878  crandel       232/431/5                                 None                                      0
 879  crandel       443/332/2                                 None                                      0
 880  crandel       320/232/4                                 None                                      0
 881  crandel       331/232/5                                 None                                      0
 882  crandel       432/320/4                                 None                                      0
 883  crandel       521/321/2                                 None                                      0
 884  crandel       232/620/4                                 None                                      0
 885  crandel       432/332/2                                 None                                      0
 886  crandel       221/321/6                                 None                                      0
 887  crandel       342/220/5                                 None                                      0
 888  crandel       332/431/2                                 None                                      0
 889  crandel       332/232/320/2                             None                                      0
 890  crandel       521/431/3                                 None                                      0
 891  crandel       432/342/2                                 None                                      0
 892  crandel       421/231/2                                 None                                      0
 893  crandel       321/221/5                                 None                                      0
 894  crandel       232/532/5                                 None                                      0
 895  crandel       332/332/6                                 None                                      0
 896  crandel       331/632/2                                 None                                      0
 897  crandel       432/220/3                                 None                                      0
 898  crandel       531/332/4                                 None                                      0
 899  crandel       231/232/331/4                             None                                      0
 900  crandel       531/432/2                                 None                                      0
 901  crandel       232/420/3                                 None                                      0
 902  crandel       532/331/3                                 None                                      0
 903  crandel       532/232/5                                 None                                      0
 904  crandel       232/443/3                                 None                                      0
 905  crandel       342/332/6                                 None                                      0
 906  crandel       220/332/432/2                             None                                      0
 907  crandel       331/432/2                                 None                                      0
 908  crandel       332/321/2                                 None                                      0
 909  crandel       332/231/321/3                             None                                      0
 910  crandel       532/232/3                                 None                                      0
 911  crandel       321/231/5                                 None                                      0
 912  crandel       343/621/2                                 None                                      0
 913  crandel       631/431/2                                 None                                      0
 914  crandel       231/221/6                                 None                                      0
 915  crandel       532/331/4                                 None                                      0
 916  crandel       332/431/4                                 None                                      0
 917  crandel       631/421/2                                 None                                      0
 918  crandel       221/243/342/4                             None                                      0
 919  crandel       431/531/3                                 None                                      0
 920  crandel       331/521/4                                 None                                      0
 921  crandel       532/242/2                                 None                                      0
 922  crandel       320/432/5                                 None                                      0
 923  crandel       232/442/3                                 None                                      0
 924  crandel       421/532/2                                 None                                      0
 925  crandel       532/332/4                                 None                                      0
 926  crandel       321/332/6                                 None                                      0
 927  crandel       332/243/343/3                             None                                      0
 928  crandel       342/520/4                                 None                                      0
 929  crandel       221/532/4                                 None                                      0
 930  crandel       532/521/2                                 None                                      0
 931  crandel       342/432/4                                 None                                      0
 932  crandel       220/332/3                                 None                                      0
 933  crandel       342/220/231/3                             None                                      0
 934  crandel       220/420/232/3                             None                                      0
 935  crandel       232/232/420/2                             None                                      0
 936  crandel       343/321/5                                 None                                      0
 937  crandel       232/443/6                                 None                                      0
 938  crandel       232/542/5                                 None                                      0
 939  crandel       532/220/4                                 None                                      0
 940  crandel       420/332/5                                 None                                      0
 941  crandel       432/320/231/2                             None                                      0
 942  crandel       220/232/6                                 None                                      0
 943  crandel       332/531/2                                 None                                      0
 944  crandel       321/432/3                                 None                                      0
 945  crandel       532/232/5                                 None                                      0
 946  crandel       332/632/3                                 None                                      0
 947  crandel       332/421/5                                 None                                      0
 948  crandel       342/221/5                                 None                                      0
 949  crandel       343/531/4                                 None                                      0
 950  crandel       532/242/3                                 None                                      0
 951  crandel       221/342/232/4                             None                                      0
 952  crandel       331/332/220/3                             None                                      0
 953  crandel       332/521/3                                 None                                      0
 954  crandel       232/631/2                                 None                                      0
 955  crandel       443/242/3                                 None                                      0
 956  crandel       331/421/3                                 None                                      0
 957  crandel       432/220/6                                 None                                      0
 958  crandel       521/342/3                                 None                                      0
 959  crandel       221/232/332/3                             None                                      0
 960  crandel       332/343/2                                 None                                      0
 961  crandel       332/342/5                                 None                                      0
 962  crandel       331/231/3                                 None                                      0
 963  crandel       242/431/6                                 None                                      0
 964  crandel       243/531/3                                 None                                      0
 965  crandel       632/320/2                                 None                                      0
 966  crandel       221/220/331/3                             None                                      0
 967  crandel       531/431/3                                 None                                      0
 968  crandel       221/531/3                                 None                                      0
 969  crandel       542/221/5                                 None                                      0
 970  crandel       243/332/5                                 None                                      0
 971  crandel       332/632/3                                 None                                      0
 972  crandel       332/320/2                                 None                                      0
 973  crandel       321/231/3                                 None                                      0
 974  crandel       231/532/3                                 None                                      0
 975  crandel       232/232/5                                 None                                      0
 976  crandel       220/432/320/2                             None                                      0
 977  crandel       221/532/5                                 None                                      0
 978  crandel       543/431/2                                 None                                      0
 979  crandel       220/231/232/4                             None                                      0
 980  crandel       332/520/2                                 None                                      0
 981  crandel       332/631/3                                 None                                      0
 982  crandel       421/242/6                                 None                                      0
 983  crandel       332/431/3                                 None                                      0
 984  crandel       232/243/332/4                             None                                      0
 985  crandel       220/331/221/4                             None                                      0
 986  crandel       421/642/2                                 None                                      0
 987  crandel       232/231/5                                 None                                      0
 988  crandel       621/321/3                                 None                                      0
 989  crandel       243/332/342/3                             None                                      0
 990  crandel       443/331/220/2                             None                                      0
 991  crandel       231/421/231/2                             None                                      0
 992  crandel       232/543/5                                 None                                      0
 993  crandel       332/331/5                                 None                                      0
 994  crandel       231/431/3                                 None                                      0

per-name tally this round
name             presented correct  hit-rate
crandel                995       0      0.0%
